# Processname       color       -> Processes in order: last to first
TT+X              851         B   TTVV+TTX
Xgam              593         B   ttG+Z+ZG+ttbar
ChargeMisID         882         B  
WZ                  893         B
##WWDS                436         B                       
##SSWW                841         B    
#ZZ-H                  600         B
VVV                 906         B   VVV+SSWW+ZZ-H
nonPrompt           801         B 
TTH                 803         B   
TTZ                 407         B   
TTW                 419         B   
TTTT                633         S


BROAD SETTINGS
# general settings
Lumi=HIST
Drawopt=HIST
OutFolder=Most_recent_plots/Nominal/
RatioPlots=True

HISTOGRAMS
# list of histgorams for which modified conditions are applied, together with the modified conditions
Cutbased_AN_SR-2L logscale

BDT_FinalresultSignal_TriClass_SR-4L_CR-2L-23J1B rebin=3
BDT_FinalresultSignal_TriClass_SR-4L_CR-2L-45J2B rebin=3
BDT_FinalresultSignal_TriClass_SR-4L_CR-3L-2J1B rebin=3
BDT_FinalresultSignal_TriClass_SR-4L_CR-3L-Z rebin=3
BDT_FinalresultSignal_TriClass_SR-4L_CR-4L-Z rebin=3
BDT_FinalresultTTBar_TriClass_SR-4L_CR-2L-23J1B rebin=3
BDT_FinalresultTTBar_TriClass_SR-4L_CR-2L-45J2B rebin=3
BDT_FinalresultTTBar_TriClass_SR-4L_CR-3L-2J1B rebin=3
BDT_FinalresultTTBar_TriClass_SR-4L_CR-3L-Z rebin=3
BDT_FinalresultTTBar_TriClass_SR-4L_CR-4L-Z rebin=3
BDT_FinalresultTTW_TriClass_SR-4L_CR-2L-23J1B rebin=3
BDT_FinalresultTTW_TriClass_SR-4L_CR-2L-45J2B rebin=3
BDT_FinalresultTTW_TriClass_SR-4L_CR-3L-2J1B rebin=3
BDT_FinalresultTTW_TriClass_SR-4L_CR-3L-Z rebin=3
BDT_FinalresultTTW_TriClass_SR-4L_CR-4L-Z rebin=3
BDTScore_Signal_TriClass_SR-4L_CR-2L-23J1B rebin=5
BDTScore_Signal_TriClass_SR-4L_CR-2L-45J2B rebin=5
BDTScore_Signal_TriClass_SR-4L_CR-3L-2J1B rebin=5
BDTScore_Signal_TriClass_SR-4L_CR-3L-Z rebin=5
BDTScore_Signal_TriClass_SR-4L_CR-4L-Z rebin=5
BDTScore_TTBar_TriClass_SR-4L_CR-2L-23J1B rebin=5
BDTScore_TTBar_TriClass_SR-4L_CR-2L-45J2B rebin=5
BDTScore_TTBar_TriClass_SR-4L_CR-3L-2J1B rebin=5
BDTScore_TTBar_TriClass_SR-4L_CR-3L-Z rebin=5
BDTScore_TTBar_TriClass_SR-4L_CR-4L-Z rebin=5
BDTScore_TTW_TriClass_SR-4L_CR-2L-23J1B rebin=5
BDTScore_TTW_TriClass_SR-4L_CR-2L-45J2B rebin=5
BDTScore_TTW_TriClass_SR-4L_CR-3L-2J1B rebin=5
BDTScore_TTW_TriClass_SR-4L_CR-3L-Z rebin=5
BDTScore_TTW_TriClass_SR-4L_CR-4L-Z rebin=5
N_jets_CR-Conversion logscale
N_jets_CRWZ logscale

BDT_FinalresultSignal_TriClass_SR-2L rebin=3
BDT_FinalresultSignal_TriClass_SR-2L-- rebin=3
BDT_FinalresultSignal_TriClass_SR-2L++ rebin=3
BDT_FinalresultSignal_TriClass_SR-2Lee rebin=3
