# Processname       color       -> Processes in order: last to first
TT+X              851         B   TTVV+TTX
Xgam              593         B   ttG+Z+ZG+ttbar
ChargeMisID         882         B  
WZ                  893         B
##WWDS                436         B                       
##SSWW                841         B    
#ZZ-H                  600         B
VVV                 906         B   VVV+SSWW+ZZ-H
#nonPrompt           801         B   nonPromptElectron+nonPromptMuon
#nonPrompt           801         B   nonPromptDD
nonPromptElectron       801         B
nonPromptMuon           800         B
TTH                 803         B   
TTZ                 407         B   
TTW                 419         B   
TTTT                633         S

BROAD SETTINGS
# general settings
Lumi=HIST
Drawopt=HIST
OutFolder=Most_recent_plots/Nominal/
RatioPlots=True
#SignalYield=True

HISTOGRAMS
Cutbased_AN_SR-2L logscale Xbinlabels=0,SR1,SR2,SR3,SR4,SR5,SR6,SR7,SR8,SR9,SR10,SR11,SR12,SR13,SR14
Cutbased_AN_SR-2Lee logscale
Cutbased_AN_SR-2Lem logscale
Cutbased_AN_SR-2Lmm logscale
Cutbased_AN_SR-3L logscale
Cutbased_AN_SR-4L logscale
# list of histgorams for which modified conditions are applied, together with the modified conditions
BDT_FinalresultSignal_TriClass_SR-4L_CR-2L-23J1B rebin=240
BDT_FinalresultSignal_TriClass_SR-4L_CR-2L-45J2B rebin=240
BDT_FinalresultSignal_TriClass_SR-4L_CR-3L-2J1B rebin=240
BDT_FinalresultSignal_TriClass_SR-4L_CR-3L-Z rebin=240
BDT_FinalresultSignal_TriClass_SR-4L_CR-4L-Z rebin=240
BDT_FinalresultTTBar_TriClass_SR-4L_CR-2L-23J1B rebin=60
BDT_FinalresultTTBar_TriClass_SR-4L_CR-2L-45J2B rebin=60
BDT_FinalresultTTBar_TriClass_SR-4L_CR-3L-2J1B rebin=120
BDT_FinalresultTTBar_TriClass_SR-4L_CR-3L-Z rebin=60
BDT_FinalresultTTBar_TriClass_SR-4L_CR-4L-Z rebin=60
BDT_FinalresultTTV_TriClass_SR-4L_CR-2L-23J1B rebin=60
BDT_FinalresultTTV_TriClass_SR-4L_CR-2L-45J2B rebin=60
BDT_FinalresultTTV_TriClass_SR-4L_CR-3L-2J1B rebin=60
BDT_FinalresultTTV_TriClass_SR-4L_CR-3L-Z rebin=60
BDT_FinalresultTTV_TriClass_SR-4L_CR-4L-Z rebin=60
BDTScore_Signal_TriClass_SR-4L_CR-2L-23J1B rebin=10
BDTScore_Signal_TriClass_SR-4L_CR-2L-45J2B rebin=10
BDTScore_Signal_TriClass_SR-4L_CR-3L-2J1B rebin=20
BDTScore_Signal_TriClass_SR-4L_CR-3L-Z rebin=20
BDTScore_Signal_TriClass_SR-4L_CR-4L-Z rebin=20
BDTScore_TTBar_TriClass_SR-4L_CR-2L-23J1B rebin=20
BDTScore_TTBar_TriClass_SR-4L_CR-2L-45J2B rebin=20
BDTScore_TTBar_TriClass_SR-4L_CR-3L-2J1B rebin=50
BDTScore_TTBar_TriClass_SR-4L_CR-3L-Z rebin=20
BDTScore_TTBar_TriClass_SR-4L_CR-4L-Z rebin=20
BDTScore_TTV_TriClass_SR-4L_CR-2L-23J1B rebin=10
BDTScore_TTV_TriClass_SR-4L_CR-2L-45J2B rebin=10
