# Processname       color       -> Processes in order: last to first
TT+X              851         B   TTVV+TTX
Xgam              593         B   ttG+ZG+Z+WG+ttbar
ChargeMisID         882         B  
WZ                  893         B
#WWDS                436         B                       
#SSWW                841         B    
ZZ-H                  600         B
VVV                 906         B   VVV+SSWW
nonPrompt           801         B   nonPromptDD
TTH                 803         B   
TTZ                 407         B   
TTW                 419         B   
TTTT                633         S

BROAD SETTINGS
# general settings
Lumi=HIST
Drawopt=HIST
OutFolder=Most_recent_plots/Nominal/
# RatioPlots=True
# SignalYield=True

HISTOGRAMS
# list of histgorams for which modified conditions are applied, together with the modified conditions

BDT_FinalresultSignal_TriClass_SR-4L_CR-2L-23J1B rebin=6
BDT_FinalresultSignal_TriClass_SR-4L_CR-2L-45J2B rebin=6
BDT_FinalresultSignal_TriClass_SR-4L_CR-3L-2J1B rebin=6
BDT_FinalresultSignal_TriClass_SR-4L_CR-3L-Z rebin=6
BDT_FinalresultSignal_TriClass_SR-4L_CR-4L-Z rebin=6
BDT_FinalresultTTBar_TriClass_SR-4L_CR-2L-23J1B rebin=6
BDT_FinalresultTTBar_TriClass_SR-4L_CR-2L-45J2B rebin=6
BDT_FinalresultTTBar_TriClass_SR-4L_CR-3L-2J1B rebin=6
BDT_FinalresultTTBar_TriClass_SR-4L_CR-3L-Z rebin=6
BDT_FinalresultTTBar_TriClass_SR-4L_CR-4L-Z rebin=6
BDT_FinalresultTTW_TriClass_SR-4L_CR-2L-23J1B rebin=6
BDT_FinalresultTTW_TriClass_SR-4L_CR-2L-45J2B rebin=6
BDT_FinalresultTTW_TriClass_SR-4L_CR-3L-2J1B rebin=6
BDT_FinalresultTTW_TriClass_SR-4L_CR-3L-Z rebin=6
BDT_FinalresultTTW_TriClass_SR-4L_CR-4L-Z rebin=6
BDTScore_Signal_TriClass_SR-4L_CR-2L-23J1B rebin=5
BDTScore_Signal_TriClass_SR-4L_CR-2L-45J2B rebin=5
BDTScore_Signal_TriClass_SR-4L_CR-3L-2J1B rebin=5
BDTScore_Signal_TriClass_SR-4L_CR-3L-Z rebin=5
BDTScore_Signal_TriClass_SR-4L_CR-4L-Z rebin=5
BDTScore_TTBar_TriClass_SR-4L_CR-2L-23J1B rebin=5
BDTScore_TTBar_TriClass_SR-4L_CR-2L-45J2B rebin=5
BDTScore_TTBar_TriClass_SR-4L_CR-3L-2J1B rebin=10
BDTScore_TTBar_TriClass_SR-4L_CR-3L-Z rebin=5
BDTScore_TTBar_TriClass_SR-4L_CR-4L-Z rebin=5
BDTScore_TTW_TriClass_SR-4L_CR-2L-23J1B rebin=5
BDTScore_TTW_TriClass_SR-4L_CR-2L-45J2B rebin=5
BDTScore_TTW_TriClass_SR-4L_CR-3L-2J1B rebin=10
BDTScore_TTW_TriClass_SR-4L_CR-3L-Z rebin=5
BDTScore_TTW_TriClass_SR-4L_CR-4L-Z rebin=5
N_jets_CR-Conversion logscale
N_jets_CRWZ logscale

#BDT_FinalresultSignal_TriClass_SR-2L rebinVar=11,0.4,0.55,0.65,0.7,0.75,0.8,0.85,0.9,0.94,0.97,1. logscale
